Jireh Ibañes,G,6 ft 2 in (1.88 m),168 lb (76 kg),2006–17,State
Kenneth Ighalo,F,6 ft 2 in (1.88 m),175 lb (79 kg),2014–present,Mapua
Brian Ilad,F/C,6 ft 5 in (1.96 m),190 lb (86 kg),2011–12,De La Salle
Danny Ildefonso,C,6 ft 6 in (1.98 m),210 lb (95 kg),1998–15,National
JC Intal,F,6 ft 4 in (1.93 m),185 lb (84 kg),2007–present,Ateneo de Manila
 Byron Irvin,G,6 ft 5 in (1.96 m),190 lb (86 kg),1994,Arkansas
,,,,,Missouri
Leo Isaac,G/F,6 ft 1 in (1.85 m),172 lb (78 kg),1986–95,Mapua
Mark Isip,F,6 ft 4 in (1.93 m),210 lb (95 kg),2006–16,Far Eastern
Padim Israel,C/F/G,6 ft 3 in (1.91 m),160 lb (73 kg),1981–92,Ateneo de Manila
,,,,,
J[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Chito Jaime,F,6 ft 4 in (1.93 m),200 lb (91 kg),2008–19,AMA
Jio Jalalon,G,5 ft 9 in (1.75 m),150 lb (68 kg),2016–present,Arellano
 Henry James,F,6 ft 8 in (2.03 m),220 lb (100 kg),N/A,South Plains
,,,,,St. Mary's
Pido Jarencio,G,5 ft 10 in (1.78 m),170 lb (77 kg),1986–01,Santo Tomas
Chris Javier,F,6 ft 5 in (1.96 m),200 lb (91 kg),2016–present,East
Robert Jaworski,G,6 ft 0 in (1.83 m),180 lb (82 kg),1975–98,East
"Robert Jaworski, Jr.",F/G,6 ft 2 in (1.88 m),180 lb (82 kg),1995–98,Ateneo de Manila
RJ Jazul,G,5 ft 11 in (1.80 m),170 lb (77 kg),2010–present,Letran
 Othyus Jeffers,G/F,6 ft 5 in (1.96 m),200 lb (91 kg),2016,LA Southwest
,,,,,UI-Chicago
,,,,,Robert Morris
Keith Jensen,F,6 ft 4 in (1.93 m),212 lb (96 kg),2012–16,NYU
 Darryl Johnson,G,6 ft 1 in (1.85 m),170 lb (77 kg),1990–91,Michigan State
 Orlando Johnson,G/F,6 ft 5 in (1.96 m),220 lb (100 kg),2015,Loyola Marymount
,,,,,UC-Santa Barbara
Mon Jose,G,6 ft 1 in (1.85 m),N/A,1997–00,De La Salle
Raymar Jose,F,6 ft 4 in (1.93 m),200 lb (91 kg),2017–present,Far Eastern
Poch Juinio,C,6 ft 5 in (1.96 m),215 lb (98 kg),1994–08,State
Reed Juntilla,G,6 ft 2 in (1.88 m),180 lb (82 kg),2008–13,Visayas
Name,Pos.,Ht.,Wt.,Playing years,College/University
Glenn Khobuntin,F,6 ft 4 in (1.93 m),192 lb (87 kg),2015–present,National
 Kim Jiwan,G,6 ft 2 in (1.88 m),180 lb (82 kg),2015,Yonsei
Abe King,C/F,6 ft 3 in (1.91 m),187 lb (85 kg),1977–94,San Beda
 Chris King,F,6 ft 8 in (2.03 m),215 lb (98 kg),1997–99,Wake Forest
Doug Kramer,F,6 ft 5 in (1.96 m),210 lb (95 kg),2007–19,Ateneo de Manila
,,,,,
L[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Robert Labagala,G,5 ft 9 in (1.75 m),145 lb (66 kg),2010–15,East
 Sean Lampley,F,6 ft 7 in (2.01 m),227 lb (103 kg),2005–06,UC-Berkeley
Chico Lanete,G,6 ft 0 in (1.83 m),180 lb (82 kg),2007–19,Lyceum
Garvo Lanete,G,6 ft 1 in (1.85 m),183 lb (83 kg),2015–present,San Beda
Gilbert Lao,C,6 ft 8 in (2.03 m),210 lb (95 kg),2002–14,Santo Tomas
Ardy Larong,F/G,6 ft 3 in (1.91 m),180 lb (82 kg),2007–10,San Jose–Recoletos
Marcio Lassiter,G,6 ft 2 in (1.88 m),185 lb (84 kg),2011–present,San Francisco
,,,,,Cal State–Fullerton
Carlo Lastimosa,G,5 ft 11 in (1.80 m),182 lb (83 kg),2013–18,Benilde
Jojo Lastimosa,G/F,6 ft 1 in (1.85 m),180 lb (82 kg),1988–02,San Jose–Recoletos
,,,,,Ateneo de Manila
Eddie Laure,F,6 ft 3 in (1.91 m),195 lb (88 kg),2003–16,Adamson
Paul Lee,G,6 ft 1 in (1.85 m),200 lb (91 kg),2011–present,East
Lim Eng Beng,G,5 ft 11 in (1.80 m),175 lb (79 kg),1976–82,De La Salle
Frankie Lim,G,5 ft 11 in (1.80 m),154 lb (70 kg),1982–96,San Beda
Samboy Lim,F,6 ft 0 in (1.83 m),180 lb (82 kg),1986–97,Letran
Jun Limpot,C,6 ft 6 in (1.98 m),210 lb (95 kg),1993–07,De La Salle
Rudy Lingganay,G,5 ft 11 in (1.80 m),170 lb (77 kg),2011–15;,East
,,,,2017,
Noli Locsin,F,6 ft 3 in (1.91 m),250 lb (113 kg),1994–05,De La Salle
Denver Lopez,G,6 ft 2 in (1.88 m),179 lb (81 kg),2004–09,Cal State–Fullerton
 Dior Lowhorn,F,6 ft 7 in (2.01 m),230 lb (104 kg),2013–14;,Texas Tech
,,,,2016,San Francisco
Chito Loyzaga,G/F/C,6 ft 3 in (1.91 m),200 lb (91 kg),1981–93,San Beda
Joey Loyzaga,G/F,6 ft 1 in (1.85 m),179 lb (81 kg),1984–94,San Beda
Christian Luanzon,F/G,6 ft 4 in (1.93 m),190 lb (86 kg),2006–08,Santo Tomas
Chris Lutz,G,6 ft 3 in (1.91 m),200 lb (91 kg),2011–16,Purdue
,,,,,Marshall
,,,,,
M[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Mark Macapagal,F/G,6 ft 2 in (1.88 m),185 lb (84 kg),2005–15,San Sebastian
 Vernon Macklin,F/C,6 ft 10 in (2.08 m),227 lb (103 kg),2013;,Georgetown
,,,,2018,Florida
Ronnie Magsanoc,G,5 ft 9 in (1.75 m),155 lb (70 kg),1988–02,State
Mark Magsumbol,G,6 ft 3 in (1.91 m),140 lb (64 kg),2006–08,Benilde
Rico Maierhofer,F,6 ft 6 in (1.98 m),175 lb (79 kg),2009–17,De La Salle
Allein Maliksi,F,6 ft 3 in (1.91 m),180 lb (82 kg),2011–present,Santo Tomas
Alex Mallari,G,6 ft 4 in (1.93 m),176 lb (80 kg),2012–present,Lewis–Clark State
Melvin Mamaclay,F,6 ft 5 in (1.96 m),190 lb (86 kg),2007–09,Adamson
Billy Mamaril,C,6 ft 6 in (1.98 m),210 lb (95 kg),2003–present,Bakersfield
A. J. Mandani,G,5 ft 11 in (1.80 m),190 lb (86 kg),2012–16,South Suburban
,,,,,Missouri S&T
Vic Manuel,F,6 ft 4 in (1.93 m),200 lb (91 kg),2012–present,PSBA
Ric-Ric Marata,G,5 ft 9 in (1.75 m),145 lb (66 kg),1989–97,Southwestern
Sam Marata,G,6 ft 2 in (1.88 m),179 lb (81 kg),2013–14,De La Salle
,,,,,State
Dave Marcelo,C,6 ft 5 in (1.96 m),227 lb (103 kg),2012–present,San Beda
Aljon Mariano,F,6 ft 3 in (1.91 m),175 lb (79 kg),2015–present,Santo Tomas
Jimmy Mariano,F,6 ft 4 in (1.93 m),160 lb (73 kg),1975–78,East
Alfonso Marquez,G,6 ft 1 in (1.85 m),170 lb (77 kg),N/A,Visayas
Joey Marquez,F,6 ft 2 in (1.88 m),175 lb (79 kg),1981–87,Angeles
James Martinez,G,5 ft 9 in (1.75 m),170 lb (77 kg),2011–12,East
Yoyong Martirez,G,5 ft 8 in (1.73 m),160 lb (73 kg),N/A,Southwestern
 Z. Mason,F/C,6 ft 6 in (1.98 m),238 lb (108 kg),2014,UT-Chattanooga
Ronnie Matias,F,6 ft 4 in (1.93 m),184 lb (83 kg),2009–18,Manila
 Wes Matthews,G,6 ft 1 in (1.85 m),170 lb (77 kg),1991,Wisconsin-Madison
 Tharon Mayes,G,6 ft 3 in (1.91 m),175 lb (79 kg),1993;,Florida State
,,,,1996,
  James Mays,G/F,6 ft 7 in (2.01 m),240 lb (109 kg),2014,Clemson
 Bob McCann,F,6 ft 6 in (1.98 m),244 lb (111 kg),N/A,Upsala
,,,,,Morehead State
Rashawn McCarthy,G,6 ft 1 in (1.85 m),175 lb (79 kg),2016–present,Old Westbury
 Larry McNeill,F/C,6 ft 9 in (2.06 m),195 lb (88 kg),N/A,Marquette
 Fab Melo,C,7 ft 0 in (2.13 m),298 lb (135 kg),N/A,Syracuse
Justin Melton,G,5 ft 11 in (1.80 m),163 lb (74 kg),2013–present,Mount Olive
Magnum Membrere,G,5 ft 11 in (1.80 m),170 lb (77 kg),2006–12,Ateneo de Manila
Gryann Mendoza,G,6 ft 1 in (1.85 m),180 lb (82 kg),2016–18,Far Eastern
Paolo Mendoza,G,5 ft 11 in (1.80 m),165 lb (75 kg),2000–11,State
Vergel Meneses,F,6 ft 3 in (1.91 m),205 lb (93 kg),1992–06,Jose Rizal
Eric Menk,F/C,6 ft 6 in (1.98 m),220 lb (100 kg),1996–16,Lake Superior State
Rogemar Menor,G/F,6 ft 1 in (1.85 m),210 lb (95 kg),2009–14,San Beda
Joey Mente,G,5 ft 9 in (1.75 m),180 lb (82 kg),2001–08,Lyceum
Sol Mercado,G,6 ft 1 in (1.85 m),200 lb (91 kg),2008–19,Biola
Willie Miller,G,5 ft 11 in (1.80 m),195 lb (88 kg),1999–16,Letran
Dennis Miranda,G,6 ft 0 in (1.83 m),180 lb (82 kg),2005–17,Far Eastern
Michael Miranda,F/C,6 ft 6 in (1.98 m),210 lb (95 kg),2015–present,San Sebastian
Khasim Mirza,F,6 ft 5 in (1.96 m),195 lb (88 kg),2009–12,Santo Tomas
Jason Misolas,F,6 ft 3 in (1.91 m),190 lb (86 kg),2002–11,Letran
 Tony Mitchell,F,6 ft 8 in (2.03 m),235 lb (107 kg),2017;,North Texas
,,,,2019,
Javee Mocon,F,6 ft 3 in (1.91 m),189 lb (86 kg),2019–present,San Beda
Emman Monfort,G,5 ft 6 in (1.68 m),135 lb (61 kg),2012–19,Ateneo de Manila
 Rodney Monroe,G,6 ft 3 in (1.91 m),185 lb (84 kg),N/A,NC State
 Chris Morris,F,6 ft 8 in (2.03 m),210 lb (95 kg),2002,Auburn
 Perry Moss,G,6 ft 2 in (1.88 m),185 lb (84 kg),N/A,Northeastern
,,,,,
N[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Kelly Nabong,C,6 ft 7 in (2.01 m),237 lb (108 kg),2012–present,Santa Rosa
Leo Najorda,F,6 ft 3 in (1.91 m),210 lb (95 kg),2005–15,San Sebastian
Rey Nambatac,G,6 ft 0 in (1.83 m),N/A,2017–present,Letran
Chris Newsome,F,6 ft 2 in (1.88 m),190 lb (86 kg),2015–present,New Mexico Highlands
,,,,,Ateneo de Manila
Josan Nimes,G/F,6 ft 3 in (1.91 m),175 lb (79 kg),2015–17,Mapua
 David Noel,F,6 ft 6 in (1.98 m),230 lb (104 kg),2009,UNC-Chapel Hill
Gabe Norwood,G/F,6 ft 5 in (1.96 m),190 lb (86 kg),2008–present,George Mason
Alex Nuyles,G,6 ft 2 in (1.88 m),199 lb (90 kg),2013–18,Adamson
 Julius Nwosu,F,6 ft 10 in (2.08 m),255 lb (116 kg),2002,Liberty
,,,,,
O[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Nelbert Omolon,F,6 ft 4 in (1.93 m),180 lb (82 kg),2004–16,Philippine Christian
Emmerson Oreta,G,6 ft 2 in (1.88 m),180 lb (82 kg),2010–13,Santo Tomas
 Daniel Orton,F/C,6 ft 10 in (2.08 m),265 lb (120 kg),2015,Kentucky
Name,Pos.,Ht.,Wt.,Playing years,College/University
Victor Pablo,F,6 ft 4 in (1.93 m),198 lb (90 kg),1993–08,Far Eastern
Chris Pacana,G,6 ft 0 in (1.83 m),200 lb (91 kg),2006–14,Saint Francis
Manny Pacquiao,G,5 ft 6 in (1.68 m),143 lb (65 kg),2014–17,Notre Dame of Dadiangas
Manny Paner,C/F,6 ft 2 in (1.88 m),195 lb (88 kg),1975–81;,Visayas
,,,,1982–86,
Philip Paniamogan,G,6 ft 0 in (1.83 m),180 lb (82 kg),2015–present,Jose Rizal
Jun Papa,F,5 ft 11 in (1.80 m),180 lb (82 kg),1975–80,National
 Adam Parada,C,7 ft 0 in (2.13 m),265 lb (120 kg),2012,UC Irvine
Benjie Paras,C/F,6 ft 5 in (1.96 m),215 lb (98 kg),1989–03,State
 Bobby Parks,G,6 ft 4 in (1.93 m),N/A,1987–89;,Memphis
,,,,1990–93;,
,,,,1997–99,
Bobby Ray Parks Jr.,G,6 ft 4 in (1.93 m),215 lb (98 kg),2018–present,National
Jake Pascual,F,6 ft 5 in (1.96 m),205 lb (93 kg),2014–present,San Beda
Kyle Pascual,C/F,6 ft 6 in (1.98 m),200 lb (91 kg),2014–present,San Beda
Ronald Pascual,F,6 ft 3 in (1.91 m),185 lb (84 kg),2014–18,San Sebastian
Alvin Patrimonio,F,6 ft 3 in (1.91 m),215 lb (98 kg),1988–04,Mapua
Ali Peek,C/F,6 ft 4 in (1.93 m),250 lb (113 kg),1998–14,Saint Mary's
Mick Pennisi,C,6 ft 9 in (2.06 m),230 lb (104 kg),2000–17,Eastern Michigan
Dorian Peña,C/F,6 ft 7 in (2.01 m),235 lb (107 kg),2001–16,Coppin State
CJ Perez,G/F,6 ft 2 in (1.88 m),187 lb (85 kg),2019–present,San Sebastian
,,,,,Lyceum
Jason Perkins,F,6 ft 3 in (1.91 m),235 lb (107 kg),2017–present,Valley City State
,,,,,De La Salle
Von Pessumal,G,6 ft 2 in (1.88 m),185 lb (84 kg),2016–present,Ateneo
Marc Pingris,F/C,6 ft 5 in (1.96 m),200 lb (91 kg),2004–present,Far Eastern
,,,,,PSBA
John Pinto,G,5 ft 11 in (1.80 m),195 lb (88 kg),2014–present,Arellano
Roger Pogoy,G,6 ft 2 in (1.88 m),180 lb (82 kg),2016–present,Far Eastern
Eliud Poligrates,G,6 ft 0 in (1.83 m),185 lb (84 kg),2013–15,Southwestern
Jewel Ponferrada,C,6 ft 5 in (1.96 m),212 lb (96 kg),2012–present,National
 Chris Porter,F,6 ft 7 in (2.01 m),214 lb (97 kg),2005–06;,Chipola
,,,,2011,Auburn
Kris Porter,F/C,6 ft 5 in (1.96 m),195 lb (88 kg),2019–present,Ateneo de Manila
 Josh Powell,F/C,6 ft 9 in (2.06 m),240 lb (109 kg),2014,NC State
Stanley Pringle,G,6 ft 1 in (1.85 m),184 lb (83 kg),2014–present,Pasco–Hernando
,,,,,Penn State
Franz Pumaren,G,5 ft 9 in (1.75 m),165 lb (75 kg),1986–98,De La Salle
,,,,,
Q[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
 Daren Queenan,G/F,6 ft 4 in (1.93 m),170 lb (77 kg),N/A,Lehigh
J.R. Quiñahan,F/C,6 ft 6 in (1.98 m),230 lb (104 kg),2007–present,Visayas
,,,,,
R[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
  Ra Gun-ah,F,6 ft 8 in (2.03 m),240 lb (109 kg),2016–17,CC Florida
,,,,,Missouri
Kevin Racal,F,6 ft 3 in (1.91 m),175 lb (79 kg),2015–present,Muntinlupa
,,,,,Letran
Olsen Racela,G,5 ft 11 in (1.80 m),165 lb (75 kg),1993–11,Ateneo de Manila
Kevin Ramas,C,6 ft 4 in (1.93 m),240 lb (109 kg),N/A,Mapua
Aldrech Ramos,F,6 ft 6 in (1.98 m),198 lb (90 kg),2012–present,Far Eastern
Biboy Ravanes,G/F,6 ft 1 in (1.85 m),185 lb (84 kg),1979–94,Cebu
Bong Ravena,G/F,6 ft 2 in (1.88 m),195 lb (88 kg),1992–05,East
Kiefer Ravena,G,6 ft 0 in (1.83 m),180 lb (82 kg),2017–present,Ateneo de Manila
John Raymundo,G,5 ft 10 in (1.78 m),170 lb (77 kg),2000–13,San Sebastian
Kerby Raymundo,F/C,6 ft 6 in (1.98 m),205 lb (93 kg),2011–16,Letran
Zaldy Realubit,G/F,6 ft 6 in (1.98 m),N/A,1989–05,San Jose–Recoletos
Rafi Reavis,C,6 ft 9 in (2.06 m),210 lb (95 kg),2000–present,Coppin State
LA Revilla,G,5 ft 8 in (1.73 m),165 lb (75 kg),2013–present,De La Salle
Jai Reyes,G,5 ft 8 in (1.73 m),160 lb (73 kg),2010–11;,Ateneo de Manila
,,,,2013–16,
Jay-R Reyes,C/F,6 ft 7 in (2.01 m),215 lb (98 kg),2006–present,State
Raphy Reyes,G,5 ft 10 in (1.78 m),165 lb (75 kg),2012–16,East
Rob Reyes,F/C,6 ft 6 in (1.98 m),225 lb (102 kg),2008–16,Flagler
Ryan Reyes,G,6 ft 1 in (1.85 m),180 lb (82 kg),2007–present,Cal State–Fullerton
Alberto Reynoso,C,6 ft 3 in (1.91 m),220 lb (100 kg),1975–77,San Beda
 Reda Rhalimi,C,6 ft 8 in (2.03 m),N/A,N/A,N/A
 Darius Rice,F,6 ft 10 in (2.08 m),222 lb (101 kg),2007–08,Miami
 Ron Riley,F,6 ft 5 in (1.96 m),200 lb (91 kg),2002,Arizona State
Jansen Rios,G/F,6 ft 3 in (1.91 m),185 lb (84 kg),2015–present,Adamson
Ren-Ren Ritualo,G,6 ft 1 in (1.85 m),170 lb (77 kg),2002–14,De La Salle
R.J. Rizada,G,6 ft 2 in (1.88 m),175 lb (79 kg),2006–13,Far Eastern
Topex Robinson,G,5 ft 8 in (1.73 m),155 lb (70 kg),2003–11,San Sebastian
  Leon Rodgers,F,6 ft 6 in (1.98 m),216 lb (98 kg),2014,Northern Illinois
Erick Rodriguez,F,6 ft 5 in (1.96 m),200 lb (91 kg),2009–11,Letran
Larry Rodriguez,F,6 ft 4 in (1.93 m),200 lb (91 kg),2008–16,PMI
Joaquín Rojas,G,5 ft 7 in (1.70 m),138 lb (63 kg),1975–76,Cebu
Dennis Roldan,G,6 ft 0 in (1.83 m),N/A,N/A,Trinity
,,,,,Far Eastern
Terrence Romeo,G,5 ft 11 in (1.80 m),178 lb (81 kg),2013–present,Far Eastern
Troy Rosario,C/F,6 ft 7 in (2.01 m),218 lb (99 kg),2015–present,TIP
,,,,,National
 Robert Rose,G,6 ft 5 in (1.96 m),211 lb (96 kg),1990,George Mason
Chris Ross,G,6 ft 1 in (1.85 m),185 lb (84 kg),2009–present,Panola
,,,,,McLennan
,,,,,Marshall
 Walker Russell,G,6 ft 5 in (1.96 m),195 lb (88 kg),1989–90,Oakland CC
,,,,,Houston
,,,,,Western Michigan
,,,,,
S[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Allan Salangsang,F,6 ft 5 in (1.96 m),200 lb (91 kg),2004–10,Letran
Terry Saldaña,F/C,6 ft 3 in (1.91 m),190 lb (86 kg),1982–00,Santo Tomas
Nico Salva,F,6 ft 4 in (1.93 m),194 lb (88 kg),2013–present,Ateneo de Manila
Sunday Salvacion,F,6 ft 3 in (1.91 m),180 lb (82 kg),2003–16,Benilde
Jondan Salvador,F/C,6 ft 3 in (1.91 m),210 lb (95 kg),2005–15,Benilde
Marte Samson,F,6 ft 1 in (1.85 m),180 lb (82 kg),N/A,Ateneo de Manila
Ian Sangalang,C,6 ft 6 in (1.98 m),212 lb (96 kg),2013–present,San Sebastian
Adonis Santa Maria,F/C,6 ft 5 in (1.96 m),205 lb (93 kg),2003–10,De La Salle
Arwind Santos,F,6 ft 4 in (1.93 m),170 lb (77 kg),2006–present,Far Eastern
Jimmy Santos,F,6 ft 2 in (1.88 m),187 lb (85 kg),1975–76,Jose Rizal
Rodney Santos,G/F,6 ft 2 in (1.88 m),175 lb (79 kg),1996–09,San Sebastian
 Carey Scurry,F,6 ft 7 in (2.01 m),188 lb (85 kg),N/A,Oklahoma A&M
,,,,,LIU Brooklyn
Homer Se,C,6 ft 6 in (1.98 m),215 lb (98 kg),2002–12,San Sebastian
Andy Seigle,C,6 ft 10 in (2.08 m),235 lb (107 kg),1997–07,New Orleans
Danny Seigle,F,6 ft 6 in (1.98 m),205 lb (93 kg),1999–17,Wagner
Anthony Semerad,F,6 ft 5 in (1.96 m),220 lb (100 kg),2014–present,San Beda
David Semerad,F,6 ft 5 in (1.96 m),220 lb (100 kg),2014–present,San Beda
James Sena,F/C,6 ft 5 in (1.96 m),208 lb (94 kg),2011–present,Jose Rizal
Carlo Sharma,F/C,6 ft 6 in (1.98 m),220 lb (100 kg),2004–15,De La Salle
Maurice Shaw,C,6 ft 8 in (2.03 m),260 lb (118 kg),2019–present,Hutchinson CC
 Dexter Shouse,G,6 ft 2 in (1.88 m),200 lb (91 kg),1986–87;,Panola
,,,,1989,South Alabama
Peter June Simon,G,6 ft 0 in (1.83 m),180 lb (82 kg),2004–20,Mindanao
 Dickey Simpkins,F,6 ft 9 in (2.06 m),248 lb (112 kg),2005,Providence
 Diamon Simpson,F/C,6 ft 7 in (2.01 m),230 lb (104 kg),2010;,Saint Mary's
,,,,2018–19,
 Trevis Simpson,G/F,6 ft 4 in (1.93 m),185 lb (84 kg),2017,UNC-Greensboro
Dale Singson,G,6 ft 0 in (1.83 m),184 lb (83 kg),2000–07,Santo Tomas
Magi Sison,C,6 ft 7 in (2.01 m),210 lb (95 kg),2011–14,State
Greg Slaughter,C,7 ft 0 in (2.13 m),258 lb (117 kg),2013–20,Visayas
,,,,,Ateneo de Manila
 Jose Slaughter,G,6 ft 5 in (1.96 m),205 lb (93 kg),1987,Portland
  Donald Sloan,G,6 ft 3 in (1.91 m),205 lb (93 kg),2011,Texas A&M
 Clinton Smith,F,6 ft 6 in (1.98 m),210 lb (95 kg),N/A,Ohio State
,,,,,Arizona CC
,,,,,Cleveland State
 Greg Smith,F/C,6 ft 11 in (2.11 m),251 lb (114 kg),2017,Fresno State
Alfonso Solis,G,5 ft 11 in (1.80 m),180 lb (82 kg),1987–01,Visayas
Ervin Sotto,C/F,6 ft 7 in (2.01 m),210 lb (95 kg),2004–12,Saint Francis
 Curtis Stinson,G,6 ft 3 in (1.91 m),215 lb (98 kg),2011,Iowa State
 Awvee Storey,G/F,6 ft 6 in (1.98 m),225 lb (102 kg),2010,UI-Urbana
,,,,,Arizona State
Roi Sumang,G,5 ft 8 in (1.73 m),155 lb (70 kg),2015–present,East
,,,,,
T[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Paolo Taha,G,6 ft 0 in (1.83 m),180 lb (82 kg),2014–present,Benilde
Yousef Taha,C,6 ft 7 in (2.01 m),245 lb (111 kg),2002–12,Mapua
Mac Tallo,G,6 ft 0 in (1.83 m),200 lb (91 kg),2017–19,Southwestern
TY Tang,G,5 ft 7 in (1.70 m),135 lb (61 kg),2008–15,De La Salle
Jojo Tangkay,G/F,6 ft 2 in (1.88 m),168 lb (76 kg),2001–08,Southwestern
Siot Tanquingcen,G,5 ft 9 in (1.75 m),150 lb (68 kg),1995–98,Santo Tomas
Jack Tanuan,C,6 ft 5 in (1.96 m),215 lb (98 kg),1988–97,Far Eastern
Asi Taulava,C,6 ft 9 in (2.06 m),245 lb (111 kg),1997–present,BYU-Hawaii
Moala Tautuaa,C/F,6 ft 8 in (2.03 m),237 lb (108 kg),2012–present,Chadron
 Jay Taylor,G,6 ft 3 in (1.91 m),199 lb (90 kg),N/A,Eastern Illinois
Mark Telan,C/F,6 ft 7 in (2.01 m),210 lb (95 kg),1999–11,De La Salle
Alvin Teng,F,6 ft 4 in (1.93 m),187 lb (85 kg),1986–02,Arellano
Jeric Teng,G,6 ft 2 in (1.88 m),182 lb (83 kg),2013–19,Santo Tomas
Jeron Teng,G/F,6 ft 2 in (1.88 m),185 lb (84 kg),2017–present,De La Salle
LA Tenorio,G,5 ft 8 in (1.73 m),151 lb (68 kg),2006–present,Ateneo de Manila
Hans Thiele,C,6 ft 5 in (1.96 m),200 lb (91 kg),2010–15,East
 David Thirdkill,G/F,6 ft 7 in (2.01 m),196 lb (89 kg),1986–88,Southern Idaho
,,,,,Bradley
Scottie Thompson,G,6 ft 1 in (1.85 m),180 lb (82 kg),2015–present,Perpetual
Sonny Thoss,C,6 ft 7 in (2.01 m),215 lb (98 kg),2004–19,James Cook
Richie Ticzon,G,5 ft 8 in (1.73 m),160 lb (73 kg),1994–98;,Ateneo de Manila
,,,,2001–02,
Chris Timberlake,G,6 ft 0 in (1.83 m),182 lb (83 kg),2009–15,North Florida
Juami Tiongson,G,5 ft 10 in (1.78 m),175 lb (79 kg),2014–present,Ateneo de Manila
Chris Tiu,G,6 ft 0 in (1.83 m),165 lb (75 kg),2012–18,Ateneo de Manila
Elias Tolentino,G,6 ft 1 in (1.85 m),N/A,1976–77,Jose Rizal
Mike Tolomia,G,5 ft 11 in (1.80 m),160 lb (73 kg),2016–present,Far Eastern
 Dean Tolson,F,6 ft 8 in (2.03 m),190 lb (86 kg),1979;,Arkansas
,,,,1981,
Norbert Torres,C/F,6 ft 7 in (2.01 m),250 lb (113 kg),2015–present,De La Salle
Abu Tratter,F/C,6 ft 5 in (1.96 m),231 lb (105 kg),2019–present,De La Salle
 Kenny Travis,G/F,6 ft 2 in (1.88 m),N/A,1988;,Fresno CC
,,,,1992–95,New Mexico State
 Romeo Travis,F,6 ft 6 in (1.98 m),230 lb (104 kg),2018–19,Akron
Don Trollano,F,6 ft 4 in (1.93 m),180 lb (82 kg),2015–present,Adamson
Arnie Tuadles,F,6 ft 2 in (1.88 m),170 lb (77 kg),1979–92,Visayas
Ronald Tubid,G/F,6 ft 1 in (1.85 m),174 lb (79 kg),2003–19,East
Lordy Tugade,F/G,6 ft 3 in (1.91 m),180 lb (82 kg),2000–12,National
 Tungalagiin Sanchir,G/F,6 ft 4 in (1.93 m),200 lb (91 kg),2015,Otgontenger
 Rahshon Turner,F/C,6 ft 7 in (2.01 m),200 lb (91 kg),2008,Fairleigh
Name,Pos.,Ht.,Wt.,Playing years,College/University
Josh Urbiztondo,G,6 ft 0 in (1.83 m),185 lb (84 kg),2009–17,Foothill
,,,,,Fresno Pacific
Jonathan Uyloan,G,6 ft 0 in (1.83 m),185 lb (84 kg),2009–18,Golden West
,,,,,
V[edit],,,,,
,,,,,
Name,Pos.,Ht.,Wt.,Playing years,College/University
Turo Valenzona,F,5 ft 9 in (1.75 m),160 lb (73 kg),N/A,Far Eastern
Junthy Valenzuela,G/F,6 ft 3 in (1.91 m),180 lb (82 kg),2000–10,Salazar Institute
Arnold Van Opstal,C,6 ft 9 in (2.06 m),220 lb (100 kg),2016–18,De La Salle
Josh Vanlandingham,F,6 ft 4 in (1.93 m),190 lb (86 kg),2010–16,Pacific Lutheran
Al Vergara,G,5 ft 8 in (1.73 m),145 lb (66 kg),2008–12,Saint Francis
Chito Victolero,G,5 ft 11 in (1.80 m),160 lb (73 kg),2002–05,Mapua
Manny Victorino,F/C,6 ft 5 in (1.96 m),202 lb (92 kg),1981–86,Jose Rizal
Louie Vigil,G/F,6 ft 3 in (1.91 m),200 lb (91 kg),2017–present,Santo Tomas
Elpidio Villamin,F/C,6 ft 2 in (1.88 m),188 lb (85 kg),1981–98,Far Eastern
Lee Villamor,F,6 ft 4 in (1.93 m),195 lb (88 kg),2015–16,National
Enrico Villanueva,C/F,6 ft 6 in (1.98 m),220 lb (100 kg),2003–17,Ateneo de Manila
Jonas Villanueva,G,6 ft 0 in (1.83 m),180 lb (82 kg),2007–17,Far Eastern
Pocholo Villanueva,G,6 ft 0 in (1.83 m),169 lb (77 kg),2008–11,De La Salle
Jim Bruce Viray,G/F,6 ft 3 in (1.91 m),190 lb (86 kg),2009–11,San Sebastian
Almond Vosotros,G,5 ft 10 in (1.78 m),160 lb (73 kg),2015–16;,De La Salle
,,,,2019–present,
 Jackson Vroman,F/C,6 ft 10 in (2.08 m),220 lb (100 kg),2012,Snow
,,,,,Iowa State
,,,,,
W[edit],,,,,
,,,,,
